Tool Name,ZKP Class,Tool Input,Pipeline stages with grammar,Primary Analysis Approach,Targeted Vulnerabilities,Security Guarantees,Actively Maintained,Last Major Update,License,Tool References,Developers,Developers Ref,Usability,Kinds of Output,Academic References (if any),Brief Description
Lampe,ZK-SNARKs,Noir,[1]=(2)=(3)=(4)=(5)=(6),proof assistant,incorrect logic/semantics,"determinism - always same output, soundness (of analysis), completeness (of analysis)",Yes,Feb 2026,Apache v2.0,https://github.com/reilabs/lampe,Reilabs,https://reilabs.io/,1,"Rocq code
No proof of equivalence",none,"Lampe implements a model of the Noir language within the Lean4, with the aim of supporting the verification efforts of the Noir language itself and its programs. In its current form Lampe can automatically extract a Lean4 model corresponding to the given Noir program, whose correctness wrt some specification can be then established within Lean4. Currently, however, the project does not seem to provide automation facilities like others and seem to rely entirely on the abilities of the proof engineer. Lampe is currently maintained and released under the Apache 2.0 licence, its source code is available on GitHub\footnote{https://github.com/reilabs/lampe}. The repository also includes installation instructions and usage examples."
gnark-lean-extractor,ZK-SNARKs,gnark,[1]=(2)=(3)=(4)=(5)=(6),proof assistant,incorrect logic/semantics,"determinism - always same output, soundness (of analysis), completeness (of analysis)",Stale,Sep 2023,Apache v2.0,https://github.com/reilabs/gnark-lean-extractor,Reilabs,https://reilabs.io/,1,"Lean4 code
No proof of equivalence",none,"The gnark-lean-extractor compiles circuits from gnark to Lean4, enabling their formal verification in an interactive environment. The extractor presents itself as a Go library that integrates directly with gnark and provides a function \verb|CircuitToLean| that returns a string containing the circuit in a Lean4-compatible format using Reilabs' ProvenZK library.\footnote{https://github.com/reilabs/proven-zk} The tool is documented and based on well known libraries, released under an Apache 2.0 licence. The code is available on GitHub\footnote{https://github.com/reilabs/gnark-lean-extractor}."
CMSCGD,ZK-SNARKs,R1CS ,(1)=(2)=[3]=(4)=(5)=(6),proof assistant,incorrect logic/semantics,"determinism - always same output, soundness (of analysis), completeness (of analysis)",N/A,N/A,closed-source,none ,"Aleo Systems
Kestrel Institute","https://aleo.org/
https://www.kestrel.edu/",0,ACL interactions,"https://eprint.iacr.org/2023/1278

\cite{coglio_compositional_2023}","The tool report~\cite{coglio_compositional_2023} reports the experience of the authors in formally verifying the R1CS constraint systems generated by the Aleo's SnarkVM\footnote{https://github.com/ProvableHQ/snarkVM} using the ACL2 prover. More in detail, they formalize SnarkVM R1CS constructions and prove that they adhere the given specifications. One of the most interesting aspects of their work is that their approach is compositional and, once proved correct, many ``components'' can be assembled together into larger ones, composing their correctness proofs. Apparently, their development is not open source, and only sketched in the paper."
CMS,ZK-SNARKs,R1CS,(1)=(2)=[3]=(4)=(5)=(6),proof assistant,incorrect logic/semantics,"determinism - always same output, soundness (of analysis), completeness (of analysis)",Stale,Oct 2024,BSD,"https://www.cs.utexas.edu/~moore/acl2/v8-5/combined-manual/?topic=R1CS____R1CS-VERIFICATION-WITH-AXE
https://www.cs.utexas.edu/~moore/acl2/v8-5/combined-manual/?topic=R1CS____R1CS https://github.com/acl2/acl2/tree/master/books/kestrel/axe/r1cs ","Aleo Systems
Kestrel Institute","https://aleo.org/
https://www.kestrel.edu/",2,ACL interactions,"https://arxiv.org/abs/2311.08858 (part of the ACL2-2023 proceedings)

\cite{coglio_formal_2023}","\citet{CMS} is a report collecting various experiences of the authors on mechanizing zero-knowledge verification with the ACL2 proof assistant. Their contributions include the formalization of finite-field arithmetic in ACL2, formalization of (a generalization of) R1CS constraints, facilities for proving constraints correctness with respect to a specification, and an integration with the Axe toolkit\footnote{https://www.kestrel.edu/research/axe/} within ACL2. With this infrastructure in place they were able to discover two new bugs and several optimizations in a zero-knowledge circuit construction library. The development is available as part of the Axe toolkit, and very well documented. "
garden,"ZK-SNARKs, ZK-STARKs",Garden,[1]=(2)=(3)=(4)=(5)=(6),proof assistant,"under-constrained circuits, over-constrained circuits (unsatisfiable), incorrect logic/semantics","determinism - always same output, completeness (of analysis), soundness (of analysis)",Yes,Nov 2025,MIT,"https://github.com/formal-land/garden
https://formal.land/blog/2025/08/12/verification-of-zkvm
",Formal Land,https://formal.land/,1,Rocq interactions,none,"Garden is a formal verification framework within the Rocq proof assistant that allows to prove determinism, functional correctness, and completeness of circuits expressed in Garden itself. The translation of a circuit into the Garden's formalism is done by hand and it should be manually proved to be faithful to the original code. As usual with these systems all the proofs are checked by Rocq and can be assumed to be correct as long as the Rocq kernel is correct and no invalid axioms have been introduced. The whole development is open source, available on GitHub\footnote{https://github.com/formal-land/garden} and released under MIT licence by Formal Land. The repository includes build instructions and some examples on how to formally verify a circuit. "
circom-mutator,ZK-SNARKs,Circom,(1)=[2]=(3)=(4)=(5)=(6),fuzzing and metamorphic/mutation testing,"incorrect logic/semantics, under-constrained circuits",randomized - output may vary,Stale,Jul 2023,MIT,https://github.com/aviggiano/circom-mutator,Antonio Viggiano,https://github.com/aviggiano,1,Failing tests,none,"Circom-mutator\footnote{https://github.com/aviggiano/circom-mutator} is a mutation testing tool that targets Circom circuits. In particular it generates mutations of the given circuit by rewriting (parts of) it, line-by-line, in order to generate mutations that are intended to make circuit tests fail. The repository includes some documentation and an example of usage, and the whole project is released under the MIT open source licence. Unfortunately, circom-mutator appears to be unmaintained as of November 2025."
CCC-check,ZK-SNARKs,CirC,(1)=(2)=[3]=(4)=(5)=(6),static analysis,"under-constrained circuits, over-constrained circuits (unsatisfiable), under- and overflows, input validation errors, incorrect logic/semantics","soundness (of analysis), determinism - always same output",Yes,Feb 2026,MIT,https://github.com/ArmanKolozyan/CCC-Check,"Vrije Universiteit Brussel
Nokia Bell Labs
UCL Centre for Blockchain Technologies
zkSecurity",,1,Textual output,"https://eprint.iacr.org/2025/2120

\cite{kolozyan_language_2025}","CCC-check is a language-agnostic static analyzer. It takes as inputs circuits written in the CirC intermediate representation and uses  abstract interpretation to detect bugs, including input validation errors (e.g., division-by-zero, array bounds errors), underconstrainedness and some others. The tool is released under the MIT licence and it is maintained."
Horus,ZK-STARKs,Cairo,[1]=[2]=(3)=(4)=(5)=(6),SMT/constraint solving,incorrect logic/semantics,soundness (of analysis),Stale,Mar 2023,AGPLv3,https://github.com/NethermindEth/horus-checker,Nethermind,https://www.nethermind.io/,2,Json output,,"Horus is a command-line analysis tool for Cairo programs targeting the StarkNet smart-contract ecosystem. Horus expects developers to add annotations (e.g. pre- and post-conditions, storage updates) that describe intended behaviours to Cairo programs. The Horus compiler then produces a specification file plus a compiled contract, and the Horus checker uses SMT solvers (like z3 or cvc5) to attempt to verify that the implementation obeys those annotations --- or else produce a counterexample (or runs out of time).
It is more focused on the program than the ZKP."
Medjai,ZK-STARKs,"Cairo
[V]",[1]=[2]=(3)=(4)=(5)=(6),symbolic execution,"under- and overflows, incorrect logic/semantics",,Stale,Sep 2022,GPLv3,"https://github.com/Veridise/Medjai
https://medium.com/veridise/medjai-protecting-cairo-code-from-bugs-d82ec852cd45",Veridise,https://veridise.com/,2,Textual output,,"Medjai is an analysis tool for reasoning about Cairo programs based on symbolic execution. Developers express intended correctness properties via integrated Cairo or [V] specifications\footnote{Veridise/V: semantics and tooling for the [V] specification language. (\url{https://github.com/Veridise/V})}. Then, Medjai uses symbolic execution to explore all possible program states plus \gls{smt} solving to either prove those properties or produce counterexamples --- and also find concrete inputs that can crash Cairo programs.
It is more focused on the program than the ZKP."
Sierra Analyzer,ZK-STARKs,Sierra,(1)=(2)=[3]=(4)=(5)=(6),"static analysis, symbolic execution",incorrect logic/semantics,none,No,Feb 2025,MIT,https://github.com/FuzzingLabs/sierra-analyzer,FuzzingLabs,https://fuzzinglabs.com/,1,"Textual output
Image (data and call flow graphs)",,"Sierra Analyzer is a toolkit for Sierra including various analysis tools based on symbolic execution and static analysis. In detail, Sierra Analyzer provides a call graph generator, a control-flow graph generator, a decompiler, and informational and security detectors. Unfortunately, the documentation does not describe exactly which vulnerabilities each detector finds. Moreover, Sierra Analyzer is no longer maintained.
Supports fetching contracts from Starknet and Scarb projects.
It is more focused on the program than the ZKP."
Thoth,ZK-STARKs,"Sierra
Starknet artifacts",[1]=(2)=(3)-(4)=(5)=(6),"static analysis, symbolic execution","under- and overflows, incorrect logic/semantics",none,No,Jan 2025,AGPLv3,https://github.com/FuzzingLabs/thoth,FuzzingLabs,https://fuzzinglabs.com/,1,"Textual output
Image (data and call flow graphs)",,"A Python toolkit for Sierra based on symbolic execution and static analysis. Thoth is similar to Sierra Analyzer (more precisely, Sierra Analyzer was developed as a more maintainable version of Thoth's Sierra analysis CLI), even though Thoth remains a separate and broader toolkit. In fact, Thoth provides disassemblers and decompilers as well as generators for call graphs, control-flow graphs, and data-flow graphs. Notably, Thoth can generate inputs for Cairo-fuzzer. Like Sierra Analyzer, also Thoth is no longer maintained.
It is more focused on the program than the ZKP."
Cairo-Fuzzer,ZK-STARKs,Starknet artifacts,(1)=(2)=[3]=(4)=(5)=(6),fuzzing and metamorphic/mutation testing,incorrect logic/semantics,randomized - output may vary,No,Feb 2025,AGPLv3,https://github.com/FuzzingLabs/cairo-fuzzer,FuzzingLabs,https://fuzzinglabs.com/,1,Textual output,,"A fuzzing analysis tool for testing (compiled) Cairo programs. Unfortunately, Cairo-Fuzzer does not document target vulnerabilities, and it is no longer maintained.
It can be used as an independent tool or as a library.
It is more focused on the program than the ZKP."
Amarna,ZK-STARKs,Cairo,(1)=[2]=(3)=(4)=(5)=(6),static analysis,"under- and overflows, incorrect logic/semantics",none,No,Oct 2022,AGPLv3,"https://github.com/crytic/amarna 
https://blog.trailofbits.com/2022/04/20/amarna-static-analysis-for-cairo-programs/","Trail of Bits
Filipe Casal",https://www.trailofbits.com/,1,Sarif output,,"Amarna is a static analyzer for Cairo. It has a set of rules (extendable) used to search for code patterns of interest, which may be security vulnerabilities or simply security-sensitive operations that need to be analyzed with greater attention when reviewing code. Amarna exports its static analysis results to the SARIF format, that can be easily integrated into VSCode to view warnings underlined in the code.
The development has stopped and seems to be superseded by Caracal.
It is more focused on the program than the ZKP."
Caracal,ZK-STARKs,"Sierra
Cairo",(1)=(2)=[3]=(4)=(5)=(6),static analysis,"under- and overflows, incorrect logic/semantics",none,Stale,Jan 2024,AGPLv3,https://github.com/crytic/caracal,Trail of Bits,https://www.trailofbits.com/,1,Textual output,,"Caracal is a static analyzer tool over the SIERRA representation for Starknet smart contracts. It allows to analyze Cairo code, the aim is to identify vulnerable and security-sensitive code. It advertises detectors for vulnerable Cairo code, printers to report information, and ease of usage within Scarb projects. Supports taint analysis and data flow analysis framework.
It is more focused on the program than the ZKP."
SnarkFuzzer (SNARKProbe),ZK-SNARKs,"arkworks
libsnark
gnark
bellman",(1)=(2)=[3]=[4]=[5]=[6],"fuzzing and metamorphic/mutation testing, dynamic analysis and instrumentation","incorrect logic/semantics, under- and overflows",randomized - output may vary,No,Jul 2024,unspecified,https://github.com/BARC-Purdue/SNARKProbe,Purdue University,"https://github.com/BARC-Purdue 
https://barc.cs.purdue.edu/
",0,Unspecified,"https://www.cs.purdue.edu/homes/clg/files/acns24.pdf

\cite{popper_snarkprobe_2024}","SnarkFuzzer is a dynamic analysis tool and fuzzer based on mutation testing techniques for various \gls{r1cs}-based \glspl{zksnarks}, focusing on the runtime stages of the \gls{zkp} pipeline. SnarkFuzzer targets implementation-level vulnerabilities, including cryptographic logic errors, software bugs, and arithmetic errors like under- and overflows. Additionally, SnarkFuzzer checks cryptographic computations against ``trusted libraries''."
ConstraintChecker (SNARKProbe),ZK-SNARKs,"arkworks
libsnark
gnark
bellman",(1)=(2)=(3)-(4)=(5)=(6),SMT/constraint solving,compiler/DSL bugs,,No,Jul 2024,unspecified,https://github.com/BARC-Purdue/SNARKProbe,Purdue University,"https://github.com/BARC-Purdue 
https://barc.cs.purdue.edu/
",1,Unspecified,"https://www.cs.purdue.edu/homes/clg/files/acns24.pdf

\cite{popper_snarkprobe_2024}","ConstraintChecker relies on \gls{smt} solving (z3) to verify the consistency of the \gls{r1cs} produced by the compiler of the \gls{r1cs}-based \glspl{zksnarks} programming tool being used with the corresponding user-specified set of proof statement equations. In other words, ConstraintChecker verifies that the circuit generation process generates the same proof as the developer states, finding any errors in flattening and/or gadget use. "
Hunter,ZK-SNARKs,Noir,(1)=(2)=(3)-(4)=(5)=(6),fuzzing and metamorphic/mutation testing,incorrect logic/semantics,,Stale,Mar 2024,MIT,https://github.com/nfurfaro/hunter,Nick Furfaro,,1,"List of killed mutations
List of survided mutations",,"Hunter is a source-level mutation testing tool for Noir that assesses how effective a project's Noir unit tests are at catching real logic errors. Hunter parses Noir source files (with inline #[test]s), systematically (and deterministically) mutates operators and expressions, recompiles each mutant with the Noir toolchain, and runs the tests to see which mutations are detected (“killed”) and which silently pass (“survive”). The result is a mutation score and a report listing surviving mutants, which highlight parts of the circuit specification that are poorly tested or under-specified. However, Hunter does not analyze the underlying constraint system or proving backend, and it does not provide formal guarantees about soundness or determinism of the circuit. The tool is open-source and implemented as a Rust CLI on GitHub (nfurfaro/hunter). The tool is currently in its alpha stage of development (maybe forever)."
AC⁴,ZK-SNARKs,"Circom
Halo2",(1)=(2)=(3)-(4)=(5)=(6),SMT/constraint solving,"under-constrained circuits, over-constrained circuits (unsatisfiable)",,N/A,N/A,closed-source,N/A,"Shanghai Jiao Tong University
Shanghai Normal University",,0,Unspecified,"https://arxiv.org/abs/2403.15676

\cite{chen_ac4_2024}","An algebraic solver for Circom and Halo2 circuits \cite{chen_ac4_2024}. AC\textsuperscript{4} converts a circuit into polynomial equations (over the chosen field) which then analyzes with linear algebra and Gr\""obner-bases techniques --- which can be seen as a specialized form of constraint solving --- to determine whether the circuit is under- or over-constrained based on the number of algebraic solutions. 
AC\textsuperscript{4}  strength comes from the fact that Circom circuits are mostly linear, which is why the method works well there, but this advantage should not translate well to PLONKish arithmetization. 
Unfortunately, AC\textsuperscript{4} seems closed-source and no implementation is available.
"
Zequal,ZK-SNARKs,Circom,(1)=(2)=(3)-(4)=(5)=(6),"SMT/constraint solving, static analysis",incorrect logic/semantics,,N/A,N/A,closed-source,N/A,Veridise,https://veridise.com/,0,Unspecified,"https://link.springer.com/chapter/10.1007/978-3-031-98668-0_16

\cite{piskac_automated_2025}","Zequal is a static analysis tool developed by Veridise that checks whether a Circom circuit’s witness-generation semantics and its constraint system are consistent with each other (it cannot run on an IR, since it requires access to the witness logic). It operates directly on Circom source code, symbolically interprets both the generator logic and the constraint construction, and uses SMT solving to detect inputs where the two diverge, indicating integration errors in the specification. The analysis is sound (no false positives) but incomplete. Unfortunately, the tool is (currently) closed-source and no public implementation is available.

\mbnote{It is probably borderline symbolic execution, but I'd say this is a static analysis, because the tool is sound and indeed they seem to be overapproximating the behaviour of the product program using the symbolic storage and other tricks. }"
ConsCS,ZK-SNARKs,R1CS,(1)=(2)=(3)-(4)=(5)=(6),SMT/constraint solving,under-constrained circuits,determinism - always same output,No,Feb 2025,MIT,https://github.com/jinan789/ConsCS,jinan789,,0,"Provide counterexamples
Textual output","https://ieeexplore.ieee.org/document/11029906

\cite{jiang_conscs_2025}","ConsCS is a research-grade static analysis tool for Circom circuits that operates directly on compiled R1CS files and aims to detect under-constrained behavior. The tool combines a lightweight abstract-interpretation pass, implemented through a ""Binary Property Graph"", with SMT solving: the BPG infers simple properties such as booleanity, equalities, and range constraints, propagating them through the circuit to prune the search space before any solver is invoked. This preprocessing reduces the complexity of the SMT queries that follow and should improve solver success rates compared to other approaches. ConsCS is useful as a proof-of-concept for inference-guided R1CS verification, but the implementation is bare-bones and strictly research-oriented. It has no structural checks, weak diagnostics, and almost no documentation. The paper describing it is also paywalled, so the repo is effectively the only accessible version of the work."
Civer,ZK-SNARKs,Circom,[1]=[2]=(3)=(4)=(5)=(6),SMT/constraint solving,"under-constrained circuits, incorrect logic/semantics",determinism - always same output,Yes,Dec 2023,GPLv3,https://github.com/costa-group/circom_civer,Complutense University of Madrid,https://costa.fdi.ucm.es/web/,1,"Provide counterexamples
Provide unsatisfied pre/post conditions","https://ieeexplore.ieee.org/document/10646792

\cite{isabel_scalable_2024}","CIVER is an analysis tool based on \gls{smt} solving for Circom circuits \cite{isabel_scalable_2024}. CIVER runs on the Circom source code before any proving takes place and checks whether the circuit is correctly constrained. The tool uses an \gls{smt} solver for two kinds of analysis: (1) it checks user-written tags and pre/post conditions to make sure the circuit really enforces the intended rules and behavior, and (2) it tests determinism by trying to find two different valid witnesses for the same input, which would reveal an under-constrained circuit. Any issue the tool reports is a real defect (no false positives), but the analysis is not complete. Its output is a report showing which semantic checks failed and, when weak-safety breaks, concrete counterexamples demonstrating the non-deterministic behavior."
Korrekt,ZK-SNARKs,Halo2,(1)=(2)=(3)-(4)=(5)=(6),"SMT/constraint solving, static analysis","under-constrained circuits, incorrect logic/semantics",,Stale,Nov 2024,MIT,"https://forum.zcashcommunity.com/t/granted-improved-lightweight-formal-verification-of-halo2-proof-systems/45890 
https://github.com/quantstamp/halo2-analyzer 
","Quantstamp
Zircuit","https://quantstamp.com/
https://docs.zircuit.com/
",1,"Provide counterexamples
Potential vulnerabilities","https://eprint.iacr.org/2023/1051.pdf
https://forum.zcashcommunity.com/uploads/short-url/3rGuQSM2LKVIwSzbv8Mh4C6Pzzp.pdf

\cite{soureshjani_automated_2023}","Korrekt is a static analysis tool for Halo2 circuits \cite{soureshjani_automated_2023}. It runs after the circuit is lowered (i.e., after synthesis builds the PLONKish constraint system in memory) and checks whether the circuit is fully and correctly constrained before setup or proving occur. The tool performs two types of analysis: (1) A fast structural pass that scans the constraint system to find obvious, guaranteed bugs (i.e. unused gates, unconstrained cells, and unused columns) and (2) an SMT-based search for actual under-constrained behavior by attempting to find two different witnesses that satisfy all constraints for the same public inputs. Any issue the tool reports is a real defect (no false positives), but the analysis is not complete. The output is a diagnostic report of definite structural issues and, when found, concrete counterexamples showing non-determinism in the circuit."